"zip","city","state","lat","long","count","spending"
"79922","El Paso","new mexico",31.789109,-106.54291,14,28147.35
"87001","Algodones","new mexico",35.388701,-106.42793,48,1144355
"87002","Belen","new mexico",34.646779,-106.7648,3923,15454172.87
"87004","Bernalillo","new mexico",35.32151,-106.55322,1998,9451030.08
"87005","Bluewater","new mexico",35.20912,-108.07182,3,710
"87006","Bosque","new mexico",34.511223,-106.80927,68,401769.88
"87007","Casa Blanca","new mexico",35.047954,-107.45148,5,1150
"87008","Cedar Crest","new mexico",35.136495,-106.37296,260,3981992.88
"87010","Cerrillos","new mexico",35.409522,-106.15202,33,50910.74
"87013","Cuba","new mexico",35.869051,-107.40227,208,683010.57
"87014","Cubero","new mexico",35.166618,-107.5052,50,73042.27
"87015","Edgewood","new mexico",35.075777,-106.19155,568,2872548.82
"87016","Estancia","new mexico",34.775863,-106.12269,171,1575849.36
"87017","Gallina","new mexico",36.187444,-106.76581,59,9379420.34
"87020","Grants","new mexico",35.122129,-107.90777,3883,9306360.74
"87021","Milan","new mexico",35.192539,-107.893691,1930,3911116.98
"87022","Isleta","new mexico",34.906197,-106.69301,54,243591.07
"87023","Jarales","new mexico",34.598268,-106.7592,160,196689.31
"87024","Jemez Pueblo","new mexico",35.624111,-106.73752,105,1187405.09
"87025","Jemez Springs","new mexico",35.822802,-106.62093,106,625104.66
"87026","Laguna","new mexico",34.999815,-107.24109,80,998001.89
"87028","La Joya","new mexico",34.34886,-106.8053,87,82384.06
"87029","Lindrith","new mexico",36.343007,-107.09858,7,14421.53
"87031","Los Lunas","new mexico",34.786133,-106.70536,2326,192344585.58
"87032","McIntosh","new mexico",34.862981,-106.01328,20,126847.44
"87034","Pueblo Of Acoma","new mexico",34.900203,-107.65365,26,64848.18
"87035","Moriarty","new mexico",35.001195,-105.99524,958,5169568.24
"87036","Mountainair","new mexico",34.500604,-106.27612,1537,4539253.87
"87038","New Laguna","new mexico",35.05463,-107.44137,18,231178.4
"87040","Paguate","new mexico",35.132004,-107.36564,4,7425
"87041","Pena Blanca","new mexico",35.584234,-106.32728,9,485859.5
"87042","Peralta","new mexico",34.83436,-106.68375,682,2883660.01
"87043","Placitas","new mexico",35.303843,-106.44361,256,11252681.58
"87044","Ponderosa","new mexico",35.700027,-106.65317,61,76197.37
"87045","Prewitt","new mexico",35.408295,-107.98853,386,213056.97
"87047","Sandia Park","new mexico",35.179121,-106.28742,142,2917362.33
"87048","Corrales","new mexico",35.229614,-106.62141,447,4273191.41
"87049","San Fidel","new mexico",35.087772,-107.63451,16,75679.49
"87051","San Rafael","new mexico",35.15105,-107.87701,19,2570.45
"87052","Santo Domingo Pueblo","new mexico",35.509184,-106.35022,35,239177.6
"87053","San Ysidro","new mexico",35.527064,-106.80866,14,48967.7
"87056","Stanley","new mexico",35.230514,-105.91598,32,118588.42
"87059","Tijeras","new mexico",35.017604,-106.31044,285,1362074.42
"87060","Tome","new mexico",34.740708,-106.73362,22,504141.91
"87061","Torreon","new mexico",34.783472,-106.36553,4,1900
"87062","Veguita","new mexico",34.460462,-106.71879,16,13592.28
"87064","Youngsville","new mexico",36.111907,-106.54779,2,125
"87068","Bosque Farms","new mexico",34.864034,-106.6895,314,4819143.75
"87070","Clines Corners","new mexico",35.00993,-105.97201,1,14062.5
"87072","Cochiti Pueblo","new mexico",35.612925,-106.34845,18,190089.24
"87083","Cochiti Lake","new mexico",35.648976,-106.33885,13,44271.58
"87101","Albuquerque","new mexico",35.199592,-106.644831,4,2145.66
"87102","Albuquerque","new mexico",35.083946,-106.64792,10848,148710947.52
"87103","Albuquerque","new mexico",35.044339,-106.672872,5754,14736211.11
"87104","Albuquerque","new mexico",35.101727,-106.67238,10281,19612561.09
"87105","Albuquerque","new mexico",35.031329,-106.68695,12668,146725140.16
"87106","Albuquerque","new mexico",35.078246,-106.61747,2688,47867469.09
"87107","Albuquerque","new mexico",35.134094,-106.64073,37876,334982549.66
"87108","Albuquerque","new mexico",35.073343,-106.58232,3513,33509488.69
"87109","Albuquerque","new mexico",35.155811,-106.56662,261634,286857689.39
"87110","Albuquerque","new mexico",35.106396,-106.57927,18265,190210130.68
"87111","Albuquerque","new mexico",35.135303,-106.52223,5092,26475011.44
"87112","Albuquerque","new mexico",35.100796,-106.52067,4307,16551656.01
"87113","Albuquerque","new mexico",35.179635,-106.59384,28891,490538691.8
"87114","Albuquerque","new mexico",35.196446,-106.67336,3610,34734873.12
"87116","Albuquerque","new mexico",35.053147,-106.55102,6,710
"87117","Kirtland AFB","new mexico",35.056747,-106.571978,19,104346.06
"87119","Albuquerque","new mexico",35.044339,-106.672872,2657,62124287.03
"87120","Albuquerque","new mexico",35.146144,-106.70851,2210,10438370.98
"87121","Albuquerque","new mexico",35.051247,-106.74258,5782,17202737.53
"87122","Albuquerque","new mexico",35.18076,-106.52021,693,6993815.4
"87123","Albuquerque","new mexico",35.067447,-106.50645,4070,87598936.48
"87124","Rio Rancho","new mexico",35.290647,-106.71469,2205,20697450.2
"87125","Albuquerque","new mexico",35.044339,-106.672872,6132,192445799.69
"87131","Albuquerque","new mexico",35.044339,-106.672872,3782,171713971.34
"87140","Albuquerque","new mexico",35.044339,-106.672872,5,16371.57
"87144","Rio Rancho","new mexico",35.295331,-106.645081,5295,38239424.67
"87153","Albuquerque","new mexico",35.044339,-106.672872,129,1547124.32
"87154","Albuquerque","new mexico",35.044339,-106.672872,469,1928832.64
"87174","Rio Rancho","new mexico",35.044339,-106.672872,1083,3189061.75
"87176","Albuquerque","new mexico",35.044339,-106.672872,997,18899861.48
"87181","Albuquerque","new mexico",35.044339,-106.672872,96,921719.42
"87184","Albuquerque","new mexico",35.044339,-106.672872,488,4729488.56
"87185","Albuquerque","new mexico",35.044339,-106.672872,9,342901.76
"87187","Albuquerque","new mexico",35.044339,-106.672872,70,1229715.02
"87190","Albuquerque","new mexico",35.044339,-106.672872,4646,32608620.83
"87191","Albuquerque","new mexico",35.044339,-106.672872,3004,6787102.5
"87192","Albuquerque","new mexico",35.044339,-106.672872,155,708319.59
"87193","Albuquerque","new mexico",35.044339,-106.672872,2163,30915544.48
"87194","Albuquerque","new mexico",35.044339,-106.672872,393,3317689.38
"87195","Albuquerque","new mexico",35.044339,-106.672872,1324,3704589.19
"87196","Albuquerque","new mexico",35.044339,-106.672872,278,857837.43
"87197","Albuquerque","new mexico",35.108573,-106.243911,2359,17401185.95
"87198","Albuquerque","new mexico",35.044339,-106.672872,615,11951402.39
"87199","Albuquerque","new mexico",35.044339,-106.672872,9516,17475923.97
"87201","Albuquerque","new mexico",35.044339,-106.672872,10,84176.78
"87301","Gallup","new mexico",35.534253,-108.84857,1772,15182684.2
"87305","Gallup","new mexico",35.376892,-108.78661,561,17037669.58
"87310","Brimhall","new mexico",35.766353,-108.57046,1,350
"87311","Church Rock","new mexico",35.598798,-108.51792,2,45
"87312","Continental Divide","new mexico",35.442033,-108.32473,1,530.55
"87313","Crownpoint","new mexico",35.761481,-108.10225,9,2012
"87315","Fence Lake","new mexico",34.737855,-108.61359,24,538211.95
"87317","Gamerco","new mexico",35.597972,-108.76657,225,5674164.73
"87319","Mentmore","new mexico",35.486269,-108.90414,6,5302.5
"87321","Ramah","new mexico",34.999427,-108.41304,40,1898339.36
"87322","Rehoboth","new mexico",35.533134,-108.65253,22,935222.6
"87323","Thoreau","new mexico",35.495133,-108.19993,47,525408.73
"87325","Tohatchi","new mexico",36.002113,-108.6655,13,68302.71
"87326","Vanderwagen","new mexico",35.295558,-108.81277,20,13275
"87327","Zuni","new mexico",35.06947,-108.72493,102,1839797.02
"87347","Jamestown","new mexico",35.453355,-108.45374,1,1600
"87357","Pinehill","new mexico",34.888629,-108.27933,8,67809.58
"87375","Yatahey","new mexico",35.680001,-108.79265,55,816349.42
"87401","Farmington","new mexico",36.625357,-108.19225,4330,24816230.64
"87402","Farmington","new mexico",36.785816,-108.14505,1222,11371190.75
"87410","Aztec","new mexico",36.837421,-107.96667,576,9863393.48
"87412","Blanco","new mexico",36.681819,-107.48121,1,4990.06
"87413","Bloomfield","new mexico",36.579374,-107.87907,204,2284229.46
"87415","Flora Vista","new mexico",36.813748,-108.09508,37,108188.65
"87416","Fruitland","new mexico",36.654783,-108.45001,52,22952.96
"87417","Kirtland","new mexico",36.763088,-108.3674,407,4635221.43
"87418","La Plata","new mexico",36.927309,-108.15934,23,43576.66
"87419","Navajo Dam","new mexico",36.901026,-107.52505,44,40664.28
"87420","Shiprock","new mexico",36.748026,-108.80023,166,10941289.51
"87421","Waterflow","new mexico",36.877607,-108.62606,7,205480.1
"87499","Farmington","new mexico",36.774472,-108.06925,1033,6876606.43
"87501","Santa Fe","new mexico",35.755312,-105.99936,12047,248264001.1
"87502","Santa Fe","new mexico",35.439937,-106.123698,25501,62992556.29
"87503","Santa Fe","new mexico",35.521181,-105.981847,158,2031307.08
"87504","Santa Fe","new mexico",35.893597,-106.007499,3206,31254317.64
"87505","Santa Fe","new mexico",35.616662,-105.97926,29272,76525336.37
"87506","Santa Fe","new mexico",35.606283,-106.075722,978,5009674.82
"87507","Santa Fe","new mexico",35.615216,-105.952788,26479,69357559.37
"87508","Santa Fe","new mexico",35.469938,-105.754453,2562,16069174.52
"87509","Santa Fe","new mexico",35.521181,-105.981847,67,19255.89
"87510","Abiquiu","new mexico",36.2996,-106.40596,24,34963.44
"87511","Alcalde","new mexico",36.097705,-106.04254,46,113392.2
"87513","Arroyo Hondo","new mexico",36.534541,-105.67244,52,95449.46
"87514","Arroyo Seco","new mexico",36.546104,-105.50586,94,408277.71
"87515","Canjilon","new mexico",36.476265,-106.40996,7,15850
"87520","Chama","new mexico",36.874229,-106.55118,366,976587.58
"87521","Chamisal","new mexico",36.126615,-105.74651,2,7671.5
"87522","Chimayo","new mexico",35.997094,-105.94533,29,77560.2
"87524","Costilla","new mexico",36.959631,-105.5809,7,15210.99
"87525","Taos Ski Valley","new mexico",36.575944,-105.50602,12,73974.74
"87527","Dixon","new mexico",36.1566,-105.84161,34,206500.78
"87528","Dulce","new mexico",36.818905,-106.9757,120,1167189.01
"87529","El Prado","new mexico",36.468402,-105.60547,674,15037024.24
"87530","El Rito","new mexico",36.387967,-106.23407,58,5032651.22
"87531","Embudo","new mexico",36.248813,-105.87995,19,820022.01
"87532","Espanola","new mexico",35.990548,-106.08036,2603,26873804.28
"87533","Espanola","new mexico",36.618928,-106.75512,61,57482.6
"87535","Glorieta","new mexico",35.759271,-105.74841,25,26007.71
"87537","Hernandez","new mexico",36.094021,-106.17472,9,64704.11
"87539","La Madera","new mexico",36.422525,-106.06145,6,20708.16
"87540","Lamy","new mexico",35.434943,-105.91873,118,742722.46
"87543","Llano","new mexico",36.129822,-105.66493,8,400.52
"87544","Los Alamos","new mexico",35.86849,-106.29536,472,4376672.34
"87548","Medanales","new mexico",36.17634,-106.18489,11,66246.97
"87549","Ojo Caliente","new mexico",36.362617,-106.02523,21,187373.07
"87551","Los Ojos","new mexico",36.700526,-106.63695,107,876498.28
"87552","Pecos","new mexico",35.622261,-105.6422,133,3225735.53
"87553","Penasco","new mexico",36.191998,-105.71543,34,340205.14
"87554","Petaca","new mexico",36.465416,-106.578513,1,1740
"87556","Questa","new mexico",36.735033,-105.58602,404,4358204.73
"87557","Ranchos De Taos","new mexico",36.377149,-105.67963,265,4932781.99
"87558","Red River","new mexico",36.705987,-105.3955,26,810069.05
"87560","Ribera","new mexico",35.249513,-105.57658,37,9873171.18
"87562","Rowe","new mexico",35.498227,-105.67671,18,26706.3
"87564","San Cristobal","new mexico",36.610705,-105.64442,3,58860
"87565","San Jose","new mexico",35.454443,-105.50337,10,88248.39
"87566","San Juan Pueblo","new mexico",36.074403,-106.07952,90,474831.51
"87567","Santa Cruz","new mexico",35.994909,-106.03282,378,403908.26
"87571","Taos","new mexico",36.414942,-105.5808,2738,16605010.7
"87574","Tesuque","new mexico",35.787442,-105.915713,87,1689105.02
"87575","Tierra Amarilla","new mexico",36.64863,-106.54091,91,2598134.14
"87577","Tres Piedras","new mexico",36.631809,-105.9267,8,3227.2
"87578","Truchas","new mexico",36.036721,-105.78702,19,78901.74
"87579","Vadito","new mexico",36.160484,-105.56045,50,922055.34
"87582","Velarde","new mexico",36.14773,-105.98866,11,28559.54
"87583","Villanueva","new mexico",35.276415,-105.33759,22,26657.57
"87592","Santa Fe","new mexico",35.521181,-105.981847,6876,5659454.2
"87594","Santa Fe","new mexico",35.521181,-105.981847,146,818163.02
"87701","Las Vegas","new mexico",35.594103,-105.08142,8414,42547777.21
"87710","Angel Fire","new mexico",36.363506,-105.24877,616,3993741.09
"87711","Anton Chico","new mexico",35.203048,-105.15426,7,72278.7
"87712","Buena Vista","new mexico",35.881516,-105.18498,7,33479.99
"87714","Cimarron","new mexico",36.59956,-105.01333,183,226137.77
"87715","Cleveland","new mexico",36.006137,-105.39831,5,1874.9
"87718","Eagle Nest","new mexico",36.595247,-105.29165,70,51103.69
"87722","Guadalupita","new mexico",36.188161,-105.23043,71,360692.22
"87723","Holman","new mexico",36.045092,-105.3833,18,150088.8
"87728","Maxwell","new mexico",36.565525,-104.52049,40,44101.46
"87729","Miami","new mexico",36.358816,-104.82618,19,45755.18
"87730","Mills","new mexico",36.132502,-104.23902,3,2685.59
"87731","Montezuma","new mexico",35.711505,-105.41406,12,4144.45
"87732","Mora","new mexico",35.971938,-105.34137,610,7476513.44
"87733","Mosquero","new mexico",35.80364,-103.90051,20,1109351.22
"87736","Rainsville","new mexico",35.974115,-105.17633,10,1101.83
"87740","Raton","new mexico",36.78767,-104.38693,3796,22785740.99
"87742","Rociada","new mexico",35.856035,-105.42596,7,1583.2
"87743","Roy","new mexico",36.004279,-103.86353,33,1060016.59
"87745","Sapello","new mexico",35.751778,-105.2258,21,473533.68
"87747","Springer","new mexico",36.366344,-104.39211,596,2574900.79
"87749","Ute Park","new mexico",36.606924,-104.692463,7,2234.84
"87752","Wagon Mound","new mexico",36.02239,-104.65018,20,57445.23
"87753","Watrous","new mexico",35.880398,-104.98925,1,22500
"87801","Socorro","new mexico",33.953237,-106.93722,6172,19020167.91
"87820","Aragon","new mexico",33.871414,-108.57547,7,840
"87821","Datil","new mexico",33.934215,-108.05889,21,30918.2
"87823","Lemitar","new mexico",34.150585,-106.92814,149,279576.45
"87825","Magdalena","new mexico",34.139451,-107.36816,82,584862.25
"87827","Pie Town","new mexico",34.387137,-108.14528,8,16473.7
"87829","Quemado","new mexico",34.330192,-108.63899,153,207077.21
"87830","Reserve","new mexico",33.638186,-108.66387,85,96327.06
"87831","San Acacia","new mexico",34.326229,-106.87734,190,25119.24
"87832","San Antonio","new mexico",34.046275,-106.60285,134,87365
"87901","Truth Or Consequences","new mexico",33.148245,-107.18741,5514,22816327.78
"87930","Arrey","new mexico",32.807462,-107.32655,2,493.28
"87931","Caballo","new mexico",32.969955,-107.36322,36,1000961.51
"87935","Elephant Butte","new mexico",33.208473,-107.22065,231,3360599.85
"87936","Garfield","new mexico",32.760034,-107.27535,19,3910.67
"87937","Hatch","new mexico",32.603957,-107.16806,4928,7195161.74
"87939","Monticello","new mexico",33.377012,-107.43337,31,70172.04
"87941","Salem","new mexico",32.699873,-107.13794,2,2110.41
"87942","Williamsburg","new mexico",33.095526,-107.35393,412,73188.25
"87943","Winston","new mexico",33.252863,-107.69183,37,48272.08
"88001","Las Cruces","new mexico",32.300193,-106.76078,4248,40279672.06
"88002","White Sands Missile Range","new mexico",32.355099,-106.46884,7,158934.62
"88003","Las Cruces","new mexico",32.279944,-106.7541,766,20625448.49
"88004","Las Cruces","new mexico",32.204171,-106.93052,4354,31169630.48
"88005","Las Cruces","new mexico",32.347752,-106.81463,5314,34219994.72
"88006","Las Cruces","new mexico",32.305193,-106.786259,405,9054394.76
"88007","Las Cruces","new mexico",32.356091,-106.830111,2108,6307966.24
"88008","Santa Teresa","new mexico",31.879712,-106.71763,121,576038.43
"88011","Las Cruces","new mexico",32.312506,-106.70306,890,10670240.38
"88012","Las Cruces","new mexico",32.417871,-106.6977,2091,1161606.55
"88013","Las Cruces","new mexico",32.31,-106.79,66,473522.91
"88020","Animas","new mexico",31.861247,-108.81515,472,62815.94
"88021","Anthony","new mexico",32.013822,-106.5443,1267,14881576.79
"88022","Arenas Valley","new mexico",32.781205,-108.15795,21,5897.93
"88023","Bayard","new mexico",32.774869,-108.10736,45,1733750.98
"88026","Santa Clara","new mexico",32.775681,-108.15359,70,195796.46
"88028","Cliff","new mexico",32.53667,-108.327898,395,741409.45
"88029","Columbus","new mexico",31.823645,-107.73529,15,17000.63
"88030","Deming","new mexico",32.223023,-107.71282,3623,6631558.92
"88031","Deming","new mexico",32.239815,-107.74042,1580,4069721.55
"88032","Dona Ana","new mexico",32.393919,-106.800976,210,4024113.84
"88033","Fairacres","new mexico",32.19563,-107.10461,91,359927.74
"88038","Gila","new mexico",32.961804,-108.44042,14,67494.85
"88039","Glenwood","new mexico",33.401692,-108.63575,44,44594.15
"88040","Hachita","new mexico",31.928038,-108.3645,1,1700
"88041","Hanover","new mexico",32.726051,-107.97807,38,270766.49
"88043","Hurley","new mexico",32.673398,-108.11625,6,3470.37
"88044","La Mesa","new mexico",32.149321,-106.72283,42,348198.25
"88045","Lordsburg","new mexico",32.350444,-108.73956,3835,7301520.94
"88046","Mesilla","new mexico",32.267993,-106.805867,129,19297048.07
"88047","Mesilla Park","new mexico",32.213198,-106.71991,312,136380.55
"88048","Mesquite","new mexico",32.152569,-106.66112,689,64153
"88049","Mimbres","new mexico",33.029102,-108.14114,16,189173.82
"88051","Mule Creek","new mexico",33.091874,-108.94007,4,4645.38
"88053","Pinos Altos","new mexico",32.872349,-108.21816,17,3614.5
"88054","Radium Springs","new mexico",32.488841,-106.914575,4,22994.74
"88055","Redrock","new mexico",32.802474,-108.90341,3,9600
"88056","Rodeo","new mexico",31.766132,-108.93389,3,200.88
"88058","San Miguel","new mexico",32.41815,-106.820075,3,3149.86
"88061","Silver City","new mexico",32.729758,-108.30206,4167,22579124.51
"88062","Silver City","new mexico",32.728228,-108.137931,1935,48615801.06
"88063","Sunland Park","new mexico",31.799253,-106.57771,24,728162.84
"88065","Tyrone","new mexico",32.707876,-108.30257,32,35399.79
"88072","Vado","new mexico",32.123655,-106.63846,16,121745.49
"88081","Chaparral","new mexico",32.031665,-106.400486,140,531603.86
"88101","Clovis","new mexico",34.432846,-103.22589,6343,17944247.6
"88102","Clovis","new mexico",34.628472,-103.391269,1736,26106162.9
"88112","Broadview","new mexico",34.857544,-103.15193,9,109113.58
"88113","Causey","new mexico",33.843464,-103.10002,13,6559.75
"88114","Crossroads","new mexico",33.526887,-103.32392,258,4059777.44
"88115","Dora","new mexico",33.931311,-103.35459,49,45944.5
"88116","Elida","new mexico",33.79692,-103.87575,10,12318.16
"88118","Floyd","new mexico",34.215025,-103.61576,4,1880.25
"88119","Fort Sumner","new mexico",34.346673,-104.24242,948,2151415.18
"88120","Grady","new mexico",34.865507,-103.40619,5,24728
"88121","House","new mexico",34.706943,-103.97475,18,7025.31
"88122","Kenna","new mexico",33.883159,-103.709525,2,9640.02
"88124","Melrose","new mexico",34.528601,-103.62567,90,74921.55
"88130","Portales","new mexico",34.166231,-103.34255,2015,21202426.85
"88132","Rogers","new mexico",33.922767,-103.16138,1,85
"88135","Texico","new mexico",34.511478,-103.06869,33,176585.34
"88201","Roswell","new mexico",33.485178,-104.55089,11375,17711471.32
"88202","Roswell","new mexico",33.303825,-104.431788,4885,21494875.87
"88203","Roswell","new mexico",33.363439,-104.524894,3817,23597089.1
"88210","Artesia","new mexico",32.795467,-104.38083,2831,1691047.37
"88211","Artesia","new mexico",32.753571,-104.328113,449,7233013.17
"88220","Carlsbad","new mexico",32.408311,-104.29134,3587,33029014.6
"88221","Carlsbad","new mexico",32.342033,-104.293691,1235,5043839.55
"88230","Dexter","new mexico",33.244151,-104.3334,489,762853.87
"88231","Eunice","new mexico",32.439762,-103.23598,41,222917.98
"88232","Hagerman","new mexico",33.060827,-104.33708,54,1157841.1
"88240","Hobbs","new mexico",32.70778,-103.16616,1797,8970225.7
"88241","Hobbs","new mexico",32.7475,-103.216516,1143,2052629.72
"88242","Hobbs","new mexico",32.787805,-103.14592,1809,2033357.14
"88250","Hope","new mexico",32.735982,-104.88576,4,7975.29
"88252","Jal","new mexico",32.188493,-103.26808,44,535263.41
"88253","Lake Arthur","new mexico",32.954421,-104.45187,23,354448.16
"88256","Loving","new mexico",32.27936,-103.98784,3,38086.88
"88260","Lovington","new mexico",32.901887,-103.44623,786,3837419.86
"88267","Tatum","new mexico",33.270355,-103.42377,15,17146.65
"88301","Carrizozo","new mexico",33.710312,-105.88218,142,1796739.48
"88310","Alamogordo","new mexico",32.839921,-105.97561,8208,17289349.12
"88311","Alamogordo","new mexico",32.695546,-105.612595,795,18464881.14
"88312","Alto","new mexico",33.420542,-105.63599,206,1730460.75
"88314","Bent","new mexico",33.158737,-105.85196,6,54920.77
"88316","Capitan","new mexico",33.722955,-105.41326,1366,1192949.93
"88317","Cloudcroft","new mexico",32.943661,-105.68568,265,4270513.7
"88318","Corona","new mexico",34.156361,-105.33238,197,28155.65
"88321","Encino","new mexico",34.750736,-105.51307,11,10020.67
"88324","Glencoe","new mexico",33.429637,-105.48489,30,44821.08
"88325","High Rolls Mountain Park","new mexico",32.902131,-105.81338,64,18493.54
"88336","Hondo","new mexico",33.285158,-105.26783,5,5874.69
"88337","La Luz","new mexico",33.001397,-105.91512,97,56411.56
"88338","Lincoln","new mexico",33.479136,-105.35812,29,75397.27
"88339","Mayhill","new mexico",32.923979,-105.40542,7,17800
"88340","Mescalero","new mexico",33.157278,-105.73266,71,651474.57
"88341","Nogal","new mexico",33.520074,-105.73072,24,8430.41
"88344","Pinon","new mexico",32.663082,-105.36135,4,2237.65
"88345","Ruidoso","new mexico",33.350032,-105.66637,866,23549514.21
"88346","Ruidoso Downs","new mexico",33.342426,-105.56694,233,2377634.62
"88350","Timberon","new mexico",32.629637,-105.68663,5,10177.38
"88352","Tularosa","new mexico",33.098649,-106.02058,214,515176.34
"88353","Vaughn","new mexico",34.585906,-105.14392,193,123190.73
"88355","Ruidoso","new mexico",33.330502,-105.693322,495,4530515.02
"88401","Tucumcari","new mexico",35.103769,-103.77676,3366,8311790.3
"88410","Amistad","new mexico",35.890633,-103.20194,2,5600
"88411","Bard","new mexico",35.174099,-103.18444,22,10249.98
"88415","Clayton","new mexico",36.387827,-103.22216,357,595663.83
"88416","Conchas Dam","new mexico",35.387857,-104.18276,108,72451.02
"88417","Cuervo","new mexico",35.014908,-104.41778,7,45620.81
"88418","Des Moines","new mexico",36.734124,-103.74791,90,295146.64
"88419","Folsom","new mexico",36.896078,-103.56942,7,11481.73
"88424","Grenville","new mexico",36.458919,-103.62143,5,6009.49
"88426","Logan","new mexico",35.348463,-103.39045,679,544994.38
"88427","McAlister","new mexico",34.770332,-103.81162,7,24184.53
"88430","Nara Visa","new mexico",35.644244,-103.21973,5,859.89
"88431","Newkirk","new mexico",35.157683,-104.2151,1,50
"88434","San Jon","new mexico",35.098357,-103.34027,76,64215.07
"88435","Santa Rosa","new mexico",34.862953,-104.81362,626,2886021.34
